date,time
2015-08-09 00:13:35,0.324639081955
2015-08-09 00:13:40,0.282258987427
2015-08-09 00:13:45,0.299260854721
2015-08-09 00:13:50,0.270704030991
2015-08-09 00:13:55,0.311570167542
2015-08-09 00:14:00,0.292741060257
2015-08-09 00:14:05,0.32806086540199997
2015-08-09 00:14:10,0.281672954559
2015-08-09 00:14:15,0.42315912246699994
2015-08-09 00:14:20,0.306324005127
2015-08-09 00:14:25,0.302171945572
2015-08-09 00:14:30,0.31479716301
2015-08-09 00:14:35,0.31090402603100004
2015-08-09 00:14:40,0.439274072647
2015-08-09 00:14:45,0.266692876816
2015-08-09 00:14:50,0.292407035828
2015-08-09 00:14:55,0.277386903763
2015-08-09 00:15:00,0.30114507675200003
2015-08-09 00:15:05,0.352936983109
2015-08-09 00:15:10,0.27112197876
2015-08-09 00:15:15,0.343982934952
2015-08-09 00:15:20,0.268321990967
2015-08-09 00:15:25,0.365341901779
2015-08-09 00:15:30,0.290714025497
2015-08-09 00:15:35,0.317898035049
2015-08-09 00:15:40,0.307732820511
2015-08-09 00:15:45,0.312133073807
2015-08-09 00:15:50,0.29671001434300004
2015-08-09 00:15:55,0.38086605071999996
2015-08-09 00:16:00,0.290814876556
2015-08-09 00:16:05,0.284175872803
2015-08-09 00:16:10,0.290361881256
2015-08-09 00:16:15,0.328212976456
2015-08-09 00:16:20,0.331835985184
2015-08-09 00:16:25,0.32613301277199996
2015-08-09 00:16:30,0.342180013657
2015-08-09 00:16:35,0.36552500724799997
2015-08-09 00:16:40,0.27775311469999997
2015-08-09 00:16:45,0.282946109772
2015-08-09 00:16:50,0.306654930115
2015-08-09 00:16:55,0.335173845291
2015-08-09 00:17:00,0.297709941864
2015-08-09 00:17:05,0.325247049332
2015-08-09 00:17:10,0.29603600502
2015-08-09 00:17:15,0.318467855453
2015-08-09 00:17:20,0.309706926346
2015-08-09 00:17:25,
2015-08-09 00:17:30,
2015-08-09 00:17:35,
2015-08-09 00:17:40,
2015-08-09 00:17:45,
2015-08-09 00:17:50,
2015-08-09 00:17:55,
2015-08-09 00:18:00,
2015-08-09 00:18:05,
2015-08-09 00:18:10,
2015-08-09 00:18:15,
2015-08-09 00:18:20,
2015-08-09 00:18:25,
2015-08-09 00:18:30,
2015-08-09 00:18:35,
2015-08-09 00:18:40,
2015-08-09 00:18:45,
2015-08-09 00:18:50,
2015-08-09 00:18:55,
2015-08-09 00:19:00,
2015-08-09 00:19:05,
2015-08-09 00:19:10,
2015-08-09 00:19:15,
2015-08-09 00:19:20,
2015-08-09 00:19:25,
2015-08-09 00:19:30,
2015-08-09 00:19:35,
2015-08-09 00:19:40,
2015-08-09 00:19:45,
2015-08-09 00:19:50,
2015-08-09 00:19:55,
2015-08-09 00:20:00,
2015-08-09 00:20:05,
2015-08-09 00:20:10,
2015-08-09 00:20:15,
2015-08-09 00:20:20,
2015-08-09 00:20:25,
2015-08-09 00:20:30,0.342800140381
2015-08-09 00:20:35,0.377430915833
2015-08-09 00:20:40,0.347210884094
2015-08-09 00:20:45,0.273169994354
2015-08-09 00:20:50,0.329952001572
2015-08-09 00:20:55,0.323670864105
2015-08-09 00:21:00,0.364655971527
2015-08-09 00:21:05,0.391415834427
2015-08-09 00:21:10,0.335782051086
2015-08-09 00:21:15,0.28528213501
2015-08-09 00:21:20,0.281736850739
2015-08-09 00:21:25,0.270066976547
2015-08-09 00:21:30,0.376197814941
2015-08-09 00:21:35,0.298539876938
2015-08-09 00:21:40,0.328902006149
2015-08-09 00:21:45,0.310790061951
2015-08-09 00:21:50,0.31581401825
2015-08-09 00:21:55,0.281553983688
2015-08-09 00:22:00,0.304487943649
2015-08-09 00:22:05,0.318259000778
2015-08-09 00:22:10,0.375360012054
2015-08-09 00:22:15,0.292638063431
2015-08-09 00:22:20,0.323547840118
2015-08-09 00:22:25,0.306740045547
2015-08-09 00:22:30,0.310120105743
2015-08-09 00:22:35,0.35691905021700004
2015-08-09 00:22:40,0.36133313179
2015-08-09 00:22:45,0.28565788269000003
2015-08-09 00:22:50,0.273168087006
2015-08-09 00:22:55,0.294263839722
2015-08-09 00:23:00,0.366543054581
2015-08-09 00:23:05,0.269535064697
2015-08-09 00:23:10,0.326837062836
2015-08-09 00:23:15,0.31948900222800003
2015-08-09 00:23:20,0.345059156418
2015-08-09 00:23:25,0.285514116287
2015-08-09 00:23:30,0.362188100815
2015-08-09 00:23:35,0.323400974274
2015-08-09 00:23:40,0.292606115341
2015-08-09 00:23:45,0.283810138702
2015-08-09 00:23:50,0.281477928162
2015-08-09 00:23:55,0.286213874817
2015-08-09 00:24:00,0.305696964264
2015-08-09 00:24:05,0.274441957474
2015-08-09 00:24:10,0.317907810211
2015-08-09 00:24:15,0.27746295929000003
2015-08-09 00:24:20,0.27663397789
2015-08-09 00:24:25,0.294593811035
2015-08-09 00:24:30,0.329030990601
2015-08-09 00:24:35,0.264413118362
2015-08-09 00:24:40,0.318668842316
2015-08-09 00:24:45,0.274042129517
2015-08-09 00:24:50,0.289597988129
2015-08-09 00:24:55,0.296509027481
2015-08-09 00:25:00,0.332269906998
2015-08-09 00:25:05,0.285804986954
2015-08-09 00:25:10,0.319890975952
2015-08-09 00:25:15,0.283174037933
2015-08-09 00:25:20,0.332449913025
2015-08-09 00:25:25,0.284904003143
2015-08-09 00:25:30,0.34769511222800004
2015-08-09 00:25:35,0.279402971268
2015-08-09 00:25:40,0.27213692665100003
2015-08-09 00:25:45,0.28356218338000005
2015-08-09 00:25:50,
2015-08-09 00:25:55,
2015-08-09 00:26:00,
2015-08-09 00:26:05,
2015-08-09 00:26:10,
2015-08-09 00:26:15,
2015-08-09 00:26:20,
2015-08-09 00:26:25,
2015-08-09 00:26:30,0.330594062805
2015-08-09 00:26:35,0.68843793869
2015-08-09 00:26:40,0.350255012512
2015-08-09 00:26:45,0.282363176346
2015-08-09 00:26:50,0.301152229309
2015-08-09 00:26:55,0.286091089249
2015-08-09 00:27:00,0.321483850479
2015-08-09 00:27:05,0.289285898209
2015-08-09 00:27:10,0.324512004852
2015-08-09 00:27:15,0.284998893738
2015-08-09 00:27:20,0.33021688461300003
2015-08-09 00:27:25,0.293896913528
2015-08-09 00:27:30,0.347358942032
2015-08-09 00:27:35,0.333456039429
2015-08-09 00:27:40,0.33011698722800004
2015-08-09 00:27:45,0.292601108551
2015-08-09 00:27:50,0.321837902069
2015-08-09 00:27:55,0.469532966614
2015-08-09 00:28:00,0.287520170212
2015-08-09 00:28:05,0.275710105896
2015-08-09 00:28:10,0.329869031906
2015-08-09 00:28:15,0.287483930588
2015-08-09 00:28:20,0.353945016861
2015-08-09 00:28:25,0.478985071182
2015-08-09 00:28:30,0.333674907684
2015-08-09 00:28:35,0.30943107605000003
2015-08-09 00:28:40,0.367158174515
2015-08-09 00:28:45,0.352814912796
2015-08-09 00:28:50,0.345336914062
2015-08-09 00:28:55,0.285028934479
2015-08-09 00:29:00,0.320293903351
2015-08-09 00:29:05,0.272016048431
2015-08-09 00:29:10,0.266666889191
2015-08-09 00:29:15,0.266797065735
2015-08-09 00:29:20,0.393003940582
2015-08-09 00:29:25,0.296276807785
2015-08-09 00:29:30,0.349933862686
2015-08-09 00:29:35,0.993281841278
2015-08-09 00:29:40,0.325345039368
2015-08-09 00:29:45,0.367289066315
2015-08-09 00:29:50,0.299760103226
2015-08-09 00:29:55,0.279107809067
2015-08-09 00:30:00,0.2844851017
2015-08-09 00:30:05,0.270744085312
2015-08-09 00:30:10,0.336607217789
2015-08-09 00:30:15,0.28787612915
2015-08-09 00:30:20,0.278580904007
2015-08-09 00:30:25,0.277652978897
2015-08-09 00:30:30,0.330643892288
2015-08-09 00:30:35,0.285783052444
2015-08-09 00:30:40,0.315887928009
2015-08-09 00:30:45,0.5028297901150001
2015-08-09 00:30:50,0.341576099396
2015-08-09 00:30:55,0.303656101227
2015-08-09 00:31:00,0.284039020538
2015-08-09 00:31:05,0.268471002579
2015-08-09 00:31:10,0.485039949417
2015-08-09 00:31:15,0.299814939499
2015-08-09 00:31:20,0.32771992683400003
2015-08-09 00:31:25,0.265211105347
2015-08-09 00:31:30,0.3083589077
2015-08-09 00:31:35,0.28259396553000005
2015-08-09 00:31:40,0.337353944778
2015-08-09 00:31:45,0.308995962143
2015-08-09 00:31:50,0.287797927856
2015-08-09 00:31:55,0.270915985107
2015-08-09 00:32:00,0.33929681778000004
2015-08-09 00:32:05,0.277262926102
2015-08-09 00:32:10,0.289685964584
2015-08-09 00:32:15,0.291480064392
2015-08-09 00:32:20,0.269465923309
2015-08-09 00:32:25,0.600624084473
2015-08-09 00:32:30,0.422843933105
2015-08-09 00:32:35,0.283535003662
2015-08-09 00:32:40,0.357059001923
2015-08-09 00:32:45,0.290372133255
2015-08-09 00:32:50,0.297962903976
2015-08-09 00:32:55,0.267434120178
2015-08-09 00:33:00,0.332802057266
2015-08-09 00:33:05,0.275502204895
2015-08-09 00:33:10,0.330062866211
2015-08-09 00:33:15,0.28819894790600004
2015-08-09 00:33:20,0.35438799858099995
2015-08-09 00:33:25,0.290133953094
2015-08-09 00:33:30,0.315356016159
2015-08-09 00:33:35,0.280726909637
2015-08-09 00:33:40,0.364883899689
2015-08-09 00:33:45,0.285077095032
2015-08-09 00:33:50,0.305266857147
2015-08-09 00:33:55,0.280210018158
2015-08-09 00:34:00,0.311703920364
2015-08-09 00:34:05,0.299476861954
2015-08-09 00:34:10,0.317811965942
2015-08-09 00:34:15,0.335422992706
2015-08-09 00:34:20,0.33759999275200003
2015-08-09 00:34:25,0.27945685386700003
2015-08-09 00:34:30,0.316960096359
2015-08-09 00:34:35,0.295114994049
2015-08-09 00:34:40,0.298910856247
2015-08-09 00:34:45,0.273360013962
2015-08-09 00:34:50,0.333064079285
2015-08-09 00:34:55,0.269478082657
2015-08-09 00:35:00,0.325264930725
2015-08-09 00:35:05,0.920608997345
2015-08-09 00:35:10,0.345081090927
2015-08-09 00:35:15,0.30061602592500003
2015-08-09 00:35:20,0.352072954178
2015-08-09 00:35:25,0.28427410125700003
2015-08-09 00:35:30,0.320811986923
2015-08-09 00:35:35,0.268563985825
2015-08-09 00:35:40,0.281327009201
2015-08-09 00:35:45,0.625822067261
2015-08-09 00:35:50,0.327910900116
2015-08-09 00:35:55,0.273959875107
2015-08-09 00:36:00,0.287162065506
2015-08-09 00:36:05,0.30206489563
2015-08-09 00:36:10,0.333230018616
2015-08-09 00:36:15,0.276752948761
2015-08-09 00:36:20,0.322199106216
2015-08-09 00:36:25,0.27240896225
2015-08-09 00:36:30,0.321295022964
2015-08-09 00:36:35,0.431226015091
2015-08-09 00:36:40,0.282023191452
2015-08-09 00:36:45,0.361999034882
2015-08-09 00:36:50,0.32935500145
2015-08-09 00:36:55,0.317625999451
2015-08-09 00:37:00,0.308147192001
2015-08-09 00:37:05,0.28590798378000004
2015-08-09 00:37:10,0.317763090134
2015-08-09 00:37:15,0.289002180099
2015-08-09 00:37:20,0.327270030975
2015-08-09 00:37:25,0.304876089096
2015-08-09 00:37:30,0.315968036652
2015-08-09 00:37:35,0.319221019745
2015-08-09 00:37:40,0.323922157288
2015-08-09 00:37:45,0.28630399704
2015-08-09 00:37:50,0.367675065994
2015-08-09 00:37:55,0.379426002502
2015-08-09 00:38:00,0.337797880173
2015-08-09 00:38:05,0.314908027649
2015-08-09 00:38:10,0.315171957016
2015-08-09 00:38:15,0.296168088913
2015-08-09 00:38:20,0.341001987457
2015-08-09 00:38:25,0.41623210907
2015-08-09 00:38:30,0.900976896286
2015-08-09 00:38:35,0.313817024231
2015-08-09 00:38:40,0.333825111389
2015-08-09 00:38:45,0.473061084747
2015-08-09 00:38:50,0.317662000656
2015-08-09 00:38:55,0.269972801208
2015-08-09 00:39:00,0.288344144821
2015-08-09 00:39:05,0.283008098602
2015-08-09 00:39:10,0.40731716156
2015-08-09 00:39:15,0.28382396698
2015-08-09 00:39:20,0.31839394569400004
2015-08-09 00:39:25,0.332796096802
2015-08-09 00:39:30,0.315679073334
2015-08-09 00:39:35,0.365952014923
2015-08-09 00:39:40,0.285840988159
2015-08-09 00:39:45,0.292004108429
2015-08-09 00:39:50,0.362897872925
2015-08-09 00:39:55,0.288321971893
2015-08-09 00:40:00,0.334226131439
2015-08-09 00:40:05,0.267946004868
2015-08-09 00:40:10,0.27134180069
2015-08-09 00:40:15,0.301759004593
2015-08-09 00:40:20,0.270009994507
2015-08-09 00:40:25,0.275844812393
2015-08-09 00:40:30,0.28595495224
2015-08-09 00:40:35,0.278672933578
2015-08-09 00:40:40,0.325057983398
2015-08-09 00:40:45,0.273135900497
2015-08-09 00:40:50,0.348316907883
2015-08-09 00:40:55,0.309588193893
2015-08-09 00:41:00,0.341886997223
2015-08-09 00:41:05,0.287095069885
2015-08-09 00:41:10,0.350444078445
2015-08-09 00:41:15,0.470566987991
2015-08-09 00:41:20,0.359322071075
2015-08-09 00:41:25,0.277746915817
2015-08-09 00:41:30,0.335399866104
2015-08-09 00:41:35,0.275759935379
2015-08-09 00:41:40,0.310329914093
2015-08-09 00:41:45,0.308452129364
2015-08-09 00:41:50,0.335916042328
2015-08-09 00:41:55,0.283195972443
2015-08-09 00:42:00,0.285336971283
2015-08-09 00:42:05,0.280884981155
2015-08-09 00:42:10,0.33590388298
2015-08-09 00:42:15,0.404592990875
2015-08-09 00:42:20,0.33379387855500003
2015-08-09 00:42:25,0.287847042084
2015-08-09 00:42:30,0.34063196182300004
2015-08-09 00:42:35,0.30980682373
2015-08-09 00:42:40,0.29823589325
2015-08-09 00:42:45,0.297296047211
2015-08-09 00:42:50,0.412606954575
2015-08-09 00:42:55,0.299028873444
2015-08-09 00:43:00,0.337018966675
2015-08-09 00:43:05,0.280131816864
2015-08-09 00:43:10,0.316709041595
2015-08-09 00:43:15,0.300442934036
2015-08-09 00:43:20,0.335795879364
2015-08-09 00:43:25,0.273293018341
2015-08-09 00:43:30,0.331214904785
2015-08-09 00:43:35,0.334714889526
2015-08-09 00:43:40,0.318941116333
2015-08-09 00:43:45,0.278366088867
2015-08-09 00:43:50,0.34749698638899995
2015-08-09 00:43:55,0.29773092269900003
2015-08-09 00:44:00,0.327945947647
2015-08-09 00:44:05,0.269665956497
2015-08-09 00:44:10,0.368521928787
2015-08-09 00:44:15,0.28375005722
