date,time
2015-08-09 00:44:20,0.326117038727
2015-08-09 00:44:25,0.268205881119
2015-08-09 00:44:30,0.318336009979
2015-08-09 00:44:35,0.307832956314
2015-08-09 00:44:40,0.321907997131
2015-08-09 00:44:45,0.285372972488
2015-08-09 00:44:50,0.325663805008
2015-08-09 00:44:55,0.300799846649
2015-08-09 00:45:00,0.273132801056
2015-08-09 00:45:05,0.462599992752
2015-08-09 00:45:10,0.332995176315
2015-08-09 00:45:15,0.318931102753
2015-08-09 00:45:20,0.326630115509
2015-08-09 00:45:25,0.270664930344
2015-08-09 00:45:30,0.315382003784
2015-08-09 00:45:35,0.270612001419
2015-08-09 00:45:40,0.331274986267
2015-08-09 00:45:45,0.284462928772
2015-08-09 00:45:50,0.32264995575
2015-08-09 00:45:55,0.273349046707
2015-08-09 00:46:00,0.360562086105
2015-08-09 00:46:05,0.263959169388
2015-08-09 00:46:10,0.29096698761
2015-08-09 00:46:15,0.284732818604
2015-08-09 00:46:20,0.338757991791
2015-08-09 00:46:25,0.426966905594
2015-08-09 00:46:30,0.299203872681
2015-08-09 00:46:35,0.477545976639
2015-08-09 00:46:40,0.27935099601700003
2015-08-09 00:46:45,0.994261980057
2015-08-09 00:46:50,0.303462028503
2015-08-09 00:46:55,0.276193857193
2015-08-09 00:47:00,0.336827039719
2015-08-09 00:47:05,0.269379138947
2015-08-09 00:47:10,0.32753515243500003
2015-08-09 00:47:15,0.285987854004
2015-08-09 00:47:20,0.33955287933300005
2015-08-09 00:47:25,0.27142906189
2015-08-09 00:47:30,0.327594041824
2015-08-09 00:47:35,0.271644115448
2015-08-09 00:47:40,0.27915596962
2015-08-09 00:47:45,0.281810998917
2015-08-09 00:47:50,0.323467969894
2015-08-09 00:47:55,0.46053314209
2015-08-09 00:48:00,0.337648153305
2015-08-09 00:48:05,0.316129207611
2015-08-09 00:48:10,0.347499132156
2015-08-09 00:48:15,0.328925132751
2015-08-09 00:48:20,0.658522129059
2015-08-09 00:48:25,0.289309978485
2015-08-09 00:48:30,0.274734020233
2015-08-09 00:48:35,0.27502989769
2015-08-09 00:48:40,0.32599401474
2015-08-09 00:48:45,0.279641151428
2015-08-09 00:48:50,0.322764158249
2015-08-09 00:48:55,0.271842002869
2015-08-09 00:49:00,0.322620868683
2015-08-09 00:49:05,0.269199132919
2015-08-09 00:49:10,0.295652866364
2015-08-09 00:49:15,0.279065847397
2015-08-09 00:49:20,0.346776008606
2015-08-09 00:49:25,0.437856912613
2015-08-09 00:49:30,0.317830085754
2015-08-09 00:49:35,0.29025387764000005
2015-08-09 00:49:40,0.275955915451
2015-08-09 00:49:45,0.280470848083
2015-08-09 00:49:50,0.286422014236
2015-08-09 00:49:55,0.268118143082
2015-08-09 00:50:00,0.273994922638
2015-08-09 00:50:05,0.362622022629
2015-08-09 00:50:10,0.317366123199
2015-08-09 00:50:15,0.315980911255
2015-08-09 00:50:20,0.323799133301
2015-08-09 00:50:25,0.280102968216
2015-08-09 00:50:30,0.334612846375
2015-08-09 00:50:35,0.3853931427
2015-08-09 00:50:40,0.334193944931
2015-08-09 00:50:45,0.275296926498
2015-08-09 00:50:50,0.321984052658
2015-08-09 00:50:55,0.414046049118
2015-08-09 00:51:00,0.379900932312
2015-08-09 00:51:05,0.270708084106
2015-08-09 00:51:10,0.31822395324700004
2015-08-09 00:51:15,0.327022790909
2015-08-09 00:51:20,0.335410118103
2015-08-09 00:51:25,0.414236068726
2015-08-09 00:51:30,0.334178924561
2015-08-09 00:51:35,0.282123088837
2015-08-09 00:51:40,0.33652806282
2015-08-09 00:51:45,0.274055957794
2015-08-09 00:51:50,0.331339120865
2015-08-09 00:51:55,0.285309076309
2015-08-09 00:52:00,0.30655503273
2015-08-09 00:52:05,0.385586977005
2015-08-09 00:52:10,0.271041154861
2015-08-09 00:52:15,0.278584957123
2015-08-09 00:52:20,0.331310987473
2015-08-09 00:52:25,0.309844970703
2015-08-09 00:52:30,0.325239181519
2015-08-09 00:52:35,0.285663127899
2015-08-09 00:52:40,0.32098197937
2015-08-09 00:52:45,0.336902856827
2015-08-09 00:52:50,0.345340967178
2015-08-09 00:52:55,0.396768093109
2015-08-09 00:53:00,0.324321985245
2015-08-09 00:53:05,0.270576953888
2015-08-09 00:53:10,0.278578042984
2015-08-09 00:53:15,0.279313087463
2015-08-09 00:53:20,0.34532284736599994
2015-08-09 00:53:25,0.275328159332
2015-08-09 00:53:30,0.282120943069
2015-08-09 00:53:35,0.395862102509
2015-08-09 00:53:40,0.35812687873800003
2015-08-09 00:53:45,0.306294202805
2015-08-09 00:53:50,0.302131175995
2015-08-09 00:53:55,0.410555124283
2015-08-09 00:54:00,0.332401990891
2015-08-09 00:54:05,0.275192975998
2015-08-09 00:54:10,0.330090999603
2015-08-09 00:54:15,0.348204851151
2015-08-09 00:54:20,0.308652877808
2015-08-09 00:54:25,0.277608156204
2015-08-09 00:54:30,0.31133294105500003
2015-08-09 00:54:35,0.278346061707
2015-08-09 00:54:40,0.330729961395
2015-08-09 00:54:45,0.274735927582
2015-08-09 00:54:50,0.324614048004
2015-08-09 00:54:55,0.26748299598700004
2015-08-09 00:55:00,0.355689048767
2015-08-09 00:55:05,0.28013586998
2015-08-09 00:55:10,0.326360940933
2015-08-09 00:55:15,
2015-08-09 00:55:20,
2015-08-09 00:55:25,
2015-08-09 00:55:30,
2015-08-09 00:55:35,
2015-08-09 00:55:40,
2015-08-09 00:55:45,
2015-08-09 00:55:50,
2015-08-09 00:55:55,
2015-08-09 00:56:00,0.303665876389
2015-08-09 00:56:05,0.277362108231
2015-08-09 00:56:10,0.35218596458400003
2015-08-09 00:56:15,0.280153989792
2015-08-09 00:56:20,0.33182311058
2015-08-09 00:56:25,0.26724290847800003
2015-08-09 00:56:30,0.318440914154
2015-08-09 00:56:35,0.36713194847099995
2015-08-09 00:56:40,0.39134311676
2015-08-09 00:56:45,0.270435094833
2015-08-09 00:56:50,0.27211189269999997
2015-08-09 00:56:55,0.300585985184
2015-08-09 00:57:00,0.324336051941
2015-08-09 00:57:05,0.27083182334899997
2015-08-09 00:57:10,0.33787107467699995
2015-08-09 00:57:15,0.27213001251200003
2015-08-09 00:57:20,0.320942163467
2015-08-09 00:57:25,0.282009124756
2015-08-09 00:57:30,0.31916809081999997
2015-08-09 00:57:35,0.299837827682
2015-08-09 00:57:40,0.321244001389
2015-08-09 00:57:45,0.273600816727
2015-08-09 00:57:50,0.327724933624
2015-08-09 00:57:55,0.31178808212299997
2015-08-09 00:58:00,0.326689004898
2015-08-09 00:58:05,0.306435823441
2015-08-09 00:58:10,0.321534156799
2015-08-09 00:58:15,0.28049707412700003
2015-08-09 00:58:20,0.35258603096
2015-08-09 00:58:25,0.27526617050200003
2015-08-09 00:58:30,0.370599031448
2015-08-09 00:58:35,0.280129909515
2015-08-09 00:58:40,0.345303058624
2015-08-09 00:58:45,0.28354096412700003
2015-08-09 00:58:50,0.442998886108
2015-08-09 00:58:55,0.275417089462
2015-08-09 00:59:00,0.281127929688
2015-08-09 00:59:05,0.279533863068
2015-08-09 00:59:10,0.284279823303
2015-08-09 00:59:15,0.334684848785
2015-08-09 00:59:20,0.297741889954
2015-08-09 00:59:25,0.295279979706
2015-08-09 00:59:30,0.336089134216
2015-08-09 00:59:35,0.275452136993
2015-08-09 00:59:40,0.27899909019499997
2015-08-09 00:59:45,0.280920982361
2015-08-09 00:59:50,0.336467027664
2015-08-09 00:59:55,0.290958881378
2015-08-09 01:00:00,0.305527925491
2015-08-09 01:00:05,0.27441883087200003
2015-08-09 01:00:10,0.334639072418
2015-08-09 01:00:15,0.298149108887
2015-08-09 01:00:20,0.312936067581
2015-08-09 01:00:25,0.272683143616
2015-08-09 01:00:30,0.384308099747
2015-08-09 01:00:35,0.269554138184
2015-08-09 01:00:40,0.329866170883
2015-08-09 01:00:45,0.27024817466699996
2015-08-09 01:00:50,0.321132898331
2015-08-09 01:00:55,0.265100002289
2015-08-09 01:01:00,0.327643871307
2015-08-09 01:01:05,0.295578956604
2015-08-09 01:01:10,0.395076990128
2015-08-09 01:01:15,0.266221046448
2015-08-09 01:01:20,0.33001399040199997
2015-08-09 01:01:25,0.274204969406
2015-08-09 01:01:30,0.32626414299
2015-08-09 01:01:35,0.28787708282499996
2015-08-09 01:01:40,0.345067024231
2015-08-09 01:01:45,0.310627937317
2015-08-09 01:01:50,0.513650178909
2015-08-09 01:01:55,0.298472881317
2015-08-09 01:02:00,0.334504842758
2015-08-09 01:02:05,0.271007061005
2015-08-09 01:02:10,0.477379083633
2015-08-09 01:02:15,0.275909900665
2015-08-09 01:02:20,0.270613908768
2015-08-09 01:02:25,0.271288156509
2015-08-09 01:02:30,0.32463502883900003
2015-08-09 01:02:35,0.273478984833
2015-08-09 01:02:40,0.278481960297
2015-08-09 01:02:45,0.306664943695
2015-08-09 01:02:50,0.549611091614
2015-08-09 01:02:55,0.280742883682
2015-08-09 01:03:00,0.33597302436800003
2015-08-09 01:03:05,0.27754187583900003
2015-08-09 01:03:10,0.464848995209
2015-08-09 01:03:15,0.284310102463
2015-08-09 01:03:20,0.272053956985
2015-08-09 01:03:25,0.347705841064
2015-08-09 01:03:30,0.377225875854
2015-08-09 01:03:35,0.287514925003
2015-08-09 01:03:40,0.404058933258
2015-08-09 01:03:45,0.28702616691599997
2015-08-09 01:03:50,0.48788595199600004
2015-08-09 01:03:55,0.274371862411
2015-08-09 01:04:00,0.277690887451
2015-08-09 01:04:05,0.27566289901700003
2015-08-09 01:04:10,0.281377077103
2015-08-09 01:04:15,0.269070148468
2015-08-09 01:04:20,0.32563996315
2015-08-09 01:04:25,0.323231935501
2015-08-09 01:04:30,0.348477125168
2015-08-09 01:04:35,0.30074095726
2015-08-09 01:04:40,0.365536928177
2015-08-09 01:04:45,0.280854940414
2015-08-09 01:04:50,0.308804035187
2015-08-09 01:04:55,0.301270008087
2015-08-09 01:05:00,0.41542696952799996
2015-08-09 01:05:05,0.285022974014
2015-08-09 01:05:10,0.349962949753
2015-08-09 01:05:15,0.28055286407499996
2015-08-09 01:05:20,0.37049102783200005
2015-08-09 01:05:25,0.290457963943
2015-08-09 01:05:30,0.328546047211
2015-08-09 01:05:35,0.296997070312
2015-08-09 01:05:40,0.384995937347
2015-08-09 01:05:45,0.296732902527
2015-08-09 01:05:50,0.290798902512
2015-08-09 01:05:55,0.282618999481
2015-08-09 01:06:00,0.32390499115
2015-08-09 01:06:05,0.271637916565
2015-08-09 01:06:10,0.43320798873899996
2015-08-09 01:06:15,0.278720855713
2015-08-09 01:06:20,0.315840959549
2015-08-09 01:06:25,0.283982992172
2015-08-09 01:06:30,0.334047794342
2015-08-09 01:06:35,0.295510053635
2015-08-09 01:06:40,0.28260612487799996
2015-08-09 01:06:45,0.275461912155
2015-08-09 01:06:50,0.46914100647
2015-08-09 01:06:55,0.27086710929900004
2015-08-09 01:07:00,0.357724905014
2015-08-09 01:07:05,0.273723840714
2015-08-09 01:07:10,0.37647581100500005
2015-08-09 01:07:15,0.274480819702
2015-08-09 01:07:20,0.405833005905
2015-08-09 01:07:25,0.270315885544
2015-08-09 01:07:30,0.416543006897
2015-08-09 01:07:35,0.286420106888
2015-08-09 01:07:40,0.27941703796399997
2015-08-09 01:07:45,0.274286031723
2015-08-09 01:07:50,0.272850990295
2015-08-09 01:07:55,0.282526016235
2015-08-09 01:08:00,0.332393884659
2015-08-09 01:08:05,0.627011060715
2015-08-09 01:08:10,0.276005983353
2015-08-09 01:08:15,0.29776191711399996
2015-08-09 01:08:20,0.280493021011
2015-08-09 01:08:25,0.304039955139
2015-08-09 01:08:30,0.345510005951
2015-08-09 01:08:35,0.304170131683
2015-08-09 01:08:40,0.335293054581
2015-08-09 01:08:45,0.313295125961
2015-08-09 01:08:50,0.277374982834
2015-08-09 01:08:55,0.28351616859400003
2015-08-09 01:09:00,0.383687973022
2015-08-09 01:09:05,0.291040897369
2015-08-09 01:09:10,0.32044506073
2015-08-09 01:09:15,0.271683931351
2015-08-09 01:09:20,0.283377170563
2015-08-09 01:09:25,0.302262067795
2015-08-09 01:09:30,0.37524199485799997
2015-08-09 01:09:35,0.272248029709
2015-08-09 01:09:40,0.35143804550200003
2015-08-09 01:09:45,0.278751850128
2015-08-09 01:09:50,0.282413959503
2015-08-09 01:09:55,0.286280870438
2015-08-09 01:10:00,0.315003156662
2015-08-09 01:10:05,0.286864042282
2015-08-09 01:10:10,0.397145986557
2015-08-09 01:10:15,0.280317783356
2015-08-09 01:10:20,0.39561200141900005
2015-08-09 01:10:25,0.300917863846
2015-08-09 01:10:30,0.327163219452
2015-08-09 01:10:35,0.719663143158
2015-08-09 01:10:40,0.32976508140599997
2015-08-09 01:10:45,0.328394174576
2015-08-09 01:10:50,0.316251993179
2015-08-09 01:10:55,0.281105995178
2015-08-09 01:11:00,0.278351068497
2015-08-09 01:11:05,0.27110099792500003
2015-08-09 01:11:10,0.321231842041
2015-08-09 01:11:15,0.278628110886
2015-08-09 01:11:20,0.359912157059
2015-08-09 01:11:25,0.354480981827
2015-08-09 01:11:30,0.394540071487
2015-08-09 01:11:35,0.278475046158
2015-08-09 01:11:40,0.309833049774
2015-08-09 01:11:45,0.29294896125799996
2015-08-09 01:11:50,0.299623966217
2015-08-09 01:11:55,0.287151813507
2015-08-09 01:12:00,0.346161842346
2015-08-09 01:12:05,0.295737981796
2015-08-09 01:12:10,0.317198038101
2015-08-09 01:12:15,0.308737039566
2015-08-09 01:12:20,0.325954914093
2015-08-09 01:12:25,0.275778055191
2015-08-09 01:12:30,0.273409128189
2015-08-09 01:12:35,0.29181098938
2015-08-09 01:12:40,0.31284213066100003
2015-08-09 01:12:45,0.286081075668
2015-08-09 01:12:50,0.274725914001
2015-08-09 01:12:55,0.294224977493
2015-08-09 01:13:00,0.321982860565
2015-08-09 01:13:05,0.296329021454
2015-08-09 01:13:10,0.28139090538
2015-08-09 01:13:15,0.277001142502
2015-08-09 01:13:20,0.425027132034
2015-08-09 01:13:25,0.29266381263700003
2015-08-09 01:13:30,0.329669952393
2015-08-10 23:37:58,0.339105129242
2015-08-10 23:38:03,0.313121080399
2015-08-10 23:38:08,0.298008918762
